Date : 2025-06-26 19:25:35
Directory : c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework
Total : 397 files,  1373939 codes, 2827 comments, 2332 blanks, all 1379098 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netcore50\zh-hant\System.IO.xml                                                                                         | XML        |      2,246 |          0 |          0 |      2,246 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.0\System.IO.xml                                                                                            | XML        |      2,151 |          0 |          0 |      2,151 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.0\de\System.IO.xml                                                                                         | XML        |      2,151 |          0 |          0 |      2,151 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.0\es\System.IO.xml                                                                                         | XML        |      2,090 |          0 |          0 |      2,090 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.0\fr\System.IO.xml                                                                                         | XML        |      2,201 |          0 |          0 |      2,201 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.0\it\System.IO.xml                                                                                         | XML        |      2,123 |          0 |          0 |      2,123 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.0\ja\System.IO.xml                                                                                         | XML        |      2,264 |          0 |          0 |      2,264 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.0\ko\System.IO.xml                                                                                         | XML        |      2,262 |          0 |          0 |      2,262 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.0\ru\System.IO.xml                                                                                         | XML        |      2,023 |          0 |          0 |      2,023 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.0\zh-hans\System.IO.xml                                                                                    | XML        |      2,237 |          0 |          0 |      2,237 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.0\zh-hant\System.IO.xml                                                                                    | XML        |      2,246 |          0 |          0 |      2,246 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.3\System.IO.xml                                                                                            | XML        |      2,151 |          0 |          0 |      2,151 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.3\de\System.IO.xml                                                                                         | XML        |      2,151 |          0 |          0 |      2,151 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.3\es\System.IO.xml                                                                                         | XML        |      2,090 |          0 |          0 |      2,090 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.3\fr\System.IO.xml                                                                                         | XML        |      2,201 |          0 |          0 |      2,201 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.3\it\System.IO.xml                                                                                         | XML        |      2,123 |          0 |          0 |      2,123 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.3\ja\System.IO.xml                                                                                         | XML        |      2,264 |          0 |          0 |      2,264 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.3\ko\System.IO.xml                                                                                         | XML        |      2,262 |          0 |          0 |      2,262 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.3\ru\System.IO.xml                                                                                         | XML        |      2,023 |          0 |          0 |      2,023 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.3\zh-hans\System.IO.xml                                                                                    | XML        |      2,237 |          0 |          0 |      2,237 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.3\zh-hant\System.IO.xml                                                                                    | XML        |      2,246 |          0 |          0 |      2,246 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.5\System.IO.xml                                                                                            | XML        |      2,151 |          0 |          0 |      2,151 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.5\de\System.IO.xml                                                                                         | XML        |      2,151 |          0 |          0 |      2,151 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.5\es\System.IO.xml                                                                                         | XML        |      2,090 |          0 |          0 |      2,090 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.5\fr\System.IO.xml                                                                                         | XML        |      2,201 |          0 |          0 |      2,201 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.5\it\System.IO.xml                                                                                         | XML        |      2,123 |          0 |          0 |      2,123 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.5\ja\System.IO.xml                                                                                         | XML        |      2,264 |          0 |          0 |      2,264 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.5\ko\System.IO.xml                                                                                         | XML        |      2,262 |          0 |          0 |      2,262 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.5\ru\System.IO.xml                                                                                         | XML        |      2,023 |          0 |          0 |      2,023 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.5\zh-hans\System.IO.xml                                                                                    | XML        |      2,237 |          0 |          0 |      2,237 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.IO.4.3.0\ref\netstandard1.5\zh-hant\System.IO.xml                                                                                    | XML        |      2,246 |          0 |          0 |      2,246 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Memory.4.5.3\lib\netstandard1.1\System.Memory.xml                                                                                    | XML        |        353 |          0 |          2 |        355 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Memory.4.5.3\lib\netstandard2.0\System.Memory.xml                                                                                    | XML        |        353 |          0 |          2 |        355 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Numerics.Vectors.4.5.0\lib\net46\System.Numerics.Vectors.xml                                                                         | XML        |      2,621 |          0 |          0 |      2,621 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Numerics.Vectors.4.5.0\lib\netstandard1.0\System.Numerics.Vectors.xml                                                                | XML        |      2,621 |          0 |          0 |      2,621 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Numerics.Vectors.4.5.0\lib\netstandard2.0\System.Numerics.Vectors.xml                                                                | XML        |      2,621 |          0 |          0 |      2,621 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Numerics.Vectors.4.5.0\lib\portable-net45+win8+wp8+wpa81\System.Numerics.Vectors.xml                                                 | XML        |      2,621 |          0 |          0 |      2,621 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Numerics.Vectors.4.5.0\ref\net45\System.Numerics.Vectors.xml                                                                         | XML        |      2,621 |          0 |          0 |      2,621 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Numerics.Vectors.4.5.0\ref\net46\System.Numerics.Vectors.xml                                                                         | XML        |      2,621 |          0 |          0 |      2,621 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Numerics.Vectors.4.5.0\ref\netstandard1.0\System.Numerics.Vectors.xml                                                                | XML        |      2,621 |          0 |          0 |      2,621 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Numerics.Vectors.4.5.0\ref\netstandard2.0\System.Numerics.Vectors.xml                                                                | XML        |      2,621 |          0 |          0 |      2,621 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netcore50\System.Runtime.xml                                                                                       | XML        |     15,642 |          0 |          0 |     15,642 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netcore50\de\System.Runtime.xml                                                                                    | XML        |     15,647 |          0 |          0 |     15,647 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netcore50\es\System.Runtime.xml                                                                                    | XML        |     15,620 |          0 |          0 |     15,620 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netcore50\fr\System.Runtime.xml                                                                                    | XML        |     15,856 |          0 |          0 |     15,856 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netcore50\it\System.Runtime.xml                                                                                    | XML        |     15,649 |          0 |          0 |     15,649 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netcore50\ja\System.Runtime.xml                                                                                    | XML        |     16,970 |          0 |          0 |     16,970 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netcore50\ko\System.Runtime.xml                                                                                    | XML        |     16,922 |          0 |          0 |     16,922 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netcore50\ru\System.Runtime.xml                                                                                    | XML        |     15,262 |          0 |          0 |     15,262 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netcore50\zh-hans\System.Runtime.xml                                                                               | XML        |     15,922 |          0 |          0 |     15,922 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netcore50\zh-hant\System.Runtime.xml                                                                               | XML        |     15,977 |          0 |          0 |     15,977 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.0\System.Runtime.xml                                                                                  | XML        |     15,642 |          0 |          0 |     15,642 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.0\de\System.Runtime.xml                                                                               | XML        |     15,647 |          0 |          0 |     15,647 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.0\es\System.Runtime.xml                                                                               | XML        |     15,620 |          0 |          0 |     15,620 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.0\fr\System.Runtime.xml                                                                               | XML        |     15,856 |          0 |          0 |     15,856 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.0\it\System.Runtime.xml                                                                               | XML        |     15,649 |          0 |          0 |     15,649 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.0\ja\System.Runtime.xml                                                                               | XML        |     16,970 |          0 |          0 |     16,970 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.0\ko\System.Runtime.xml                                                                               | XML        |     16,922 |          0 |          0 |     16,922 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.0\ru\System.Runtime.xml                                                                               | XML        |     15,262 |          0 |          0 |     15,262 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.0\zh-hans\System.Runtime.xml                                                                          | XML        |     15,922 |          0 |          0 |     15,922 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.0\zh-hant\System.Runtime.xml                                                                          | XML        |     15,977 |          0 |          0 |     15,977 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.2\System.Runtime.xml                                                                                  | XML        |     15,642 |          0 |          0 |     15,642 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.2\de\System.Runtime.xml                                                                               | XML        |     15,647 |          0 |          0 |     15,647 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.2\es\System.Runtime.xml                                                                               | XML        |     15,620 |          0 |          0 |     15,620 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.2\fr\System.Runtime.xml                                                                               | XML        |     15,856 |          0 |          0 |     15,856 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.2\it\System.Runtime.xml                                                                               | XML        |     15,649 |          0 |          0 |     15,649 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.2\ja\System.Runtime.xml                                                                               | XML        |     16,970 |          0 |          0 |     16,970 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.2\ko\System.Runtime.xml                                                                               | XML        |     16,922 |          0 |          0 |     16,922 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.2\ru\System.Runtime.xml                                                                               | XML        |     15,262 |          0 |          0 |     15,262 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.2\zh-hans\System.Runtime.xml                                                                          | XML        |     15,922 |          0 |          0 |     15,922 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.2\zh-hant\System.Runtime.xml                                                                          | XML        |     15,977 |          0 |          0 |     15,977 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.3\System.Runtime.xml                                                                                  | XML        |     15,642 |          0 |          0 |     15,642 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.3\de\System.Runtime.xml                                                                               | XML        |     15,647 |          0 |          0 |     15,647 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.3\es\System.Runtime.xml                                                                               | XML        |     15,620 |          0 |          0 |     15,620 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.3\fr\System.Runtime.xml                                                                               | XML        |     15,856 |          0 |          0 |     15,856 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.3\it\System.Runtime.xml                                                                               | XML        |     15,649 |          0 |          0 |     15,649 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.3\ja\System.Runtime.xml                                                                               | XML        |     16,970 |          0 |          0 |     16,970 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.3\ko\System.Runtime.xml                                                                               | XML        |     16,922 |          0 |          0 |     16,922 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.3\ru\System.Runtime.xml                                                                               | XML        |     15,262 |          0 |          0 |     15,262 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.3\zh-hans\System.Runtime.xml                                                                          | XML        |     15,922 |          0 |          0 |     15,922 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.3\zh-hant\System.Runtime.xml                                                                          | XML        |     15,977 |          0 |          0 |     15,977 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.5\System.Runtime.xml                                                                                  | XML        |     15,642 |          0 |          0 |     15,642 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.5\de\System.Runtime.xml                                                                               | XML        |     15,647 |          0 |          0 |     15,647 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.5\es\System.Runtime.xml                                                                               | XML        |     15,620 |          0 |          0 |     15,620 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.5\fr\System.Runtime.xml                                                                               | XML        |     15,856 |          0 |          0 |     15,856 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.5\it\System.Runtime.xml                                                                               | XML        |     15,649 |          0 |          0 |     15,649 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.5\ja\System.Runtime.xml                                                                               | XML        |     16,970 |          0 |          0 |     16,970 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.5\ko\System.Runtime.xml                                                                               | XML        |     16,922 |          0 |          0 |     16,922 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.5\ru\System.Runtime.xml                                                                               | XML        |     15,262 |          0 |          0 |     15,262 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.5\zh-hans\System.Runtime.xml                                                                          | XML        |     15,922 |          0 |          0 |     15,922 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.4.3.0\ref\netstandard1.5\zh-hant\System.Runtime.xml                                                                          | XML        |     15,977 |          0 |          0 |     15,977 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.CompilerServices.Unsafe.4.5.3\lib\net461\System.Runtime.CompilerServices.Unsafe.xml                                          | XML        |        200 |          0 |          0 |        200 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.CompilerServices.Unsafe.4.5.3\lib\netcoreapp2.0\System.Runtime.CompilerServices.Unsafe.xml                                   | XML        |        200 |          0 |          0 |        200 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.CompilerServices.Unsafe.4.5.3\lib\netstandard1.0\System.Runtime.CompilerServices.Unsafe.xml                                  | XML        |        200 |          0 |          0 |        200 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.CompilerServices.Unsafe.4.5.3\lib\netstandard2.0\System.Runtime.CompilerServices.Unsafe.xml                                  | XML        |        200 |          0 |          0 |        200 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.CompilerServices.Unsafe.4.5.3\ref\net461\System.Runtime.CompilerServices.Unsafe.xml                                          | XML        |        200 |          0 |          0 |        200 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.CompilerServices.Unsafe.4.5.3\ref\netstandard1.0\System.Runtime.CompilerServices.Unsafe.xml                                  | XML        |        200 |          0 |          0 |        200 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Runtime.CompilerServices.Unsafe.4.5.3\ref\netstandard2.0\System.Runtime.CompilerServices.Unsafe.xml                                  | XML        |        200 |          0 |          0 |        200 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Security.Cryptography.Encoding.4.3.0\ref\netstandard1.3\System.Security.Cryptography.Encoding.xml                                    | XML        |        204 |          0 |          0 |        204 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Security.Cryptography.Encoding.4.3.0\ref\netstandard1.3\de\System.Security.Cryptography.Encoding.xml                                 | XML        |        204 |          0 |          0 |        204 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Security.Cryptography.Encoding.4.3.0\ref\netstandard1.3\es\System.Security.Cryptography.Encoding.xml                                 | XML        |        202 |          0 |          0 |        202 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Security.Cryptography.Encoding.4.3.0\ref\netstandard1.3\fr\System.Security.Cryptography.Encoding.xml                                 | XML        |        204 |          0 |          0 |        204 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Security.Cryptography.Encoding.4.3.0\ref\netstandard1.3\it\System.Security.Cryptography.Encoding.xml                                 | XML        |        204 |          0 |          0 |        204 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Security.Cryptography.Encoding.4.3.0\ref\netstandard1.3\ja\System.Security.Cryptography.Encoding.xml                                 | XML        |        236 |          0 |          0 |        236 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Security.Cryptography.Encoding.4.3.0\ref\netstandard1.3\ko\System.Security.Cryptography.Encoding.xml                                 | XML        |        235 |          0 |          0 |        235 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Security.Cryptography.Encoding.4.3.0\ref\netstandard1.3\ru\System.Security.Cryptography.Encoding.xml                                 | XML        |        197 |          0 |          0 |        197 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Security.Cryptography.Encoding.4.3.0\ref\netstandard1.3\zh-hans\System.Security.Cryptography.Encoding.xml                            | XML        |        214 |          0 |          0 |        214 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Security.Cryptography.Encoding.4.3.0\ref\netstandard1.3\zh-hant\System.Security.Cryptography.Encoding.xml                            | XML        |        212 |          0 |          0 |        212 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.3\System.Security.Cryptography.X509Certificates.xml                    | XML        |      1,556 |          0 |          0 |      1,556 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.3\de\System.Security.Cryptography.X509Certificates.xml                 | XML        |      1,558 |          0 |          0 |      1,558 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.3\es\System.Security.Cryptography.X509Certificates.xml                 | XML        |      1,563 |          0 |          0 |      1,563 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.3\fr\System.Security.Cryptography.X509Certificates.xml                 | XML        |      1,570 |          0 |          0 |      1,570 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.3\it\System.Security.Cryptography.X509Certificates.xml                 | XML        |      1,559 |          0 |          0 |      1,559 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.3\ja\System.Security.Cryptography.X509Certificates.xml                 | XML        |      1,723 |          0 |          0 |      1,723 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.3\ko\System.Security.Cryptography.X509Certificates.xml                 | XML        |      1,726 |          0 |          0 |      1,726 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.3\ru\System.Security.Cryptography.X509Certificates.xml                 | XML        |      1,523 |          0 |          0 |      1,523 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.3\zh-hans\System.Security.Cryptography.X509Certificates.xml            | XML        |      1,633 |          0 |          0 |      1,633 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.3\zh-hant\System.Security.Cryptography.X509Certificates.xml            | XML        |      1,646 |          0 |          0 |      1,646 |
| c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework\packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.4\System.Security.Cryptography.X509Certificates.xml                    | XML        |      1,556 |          0 |          0 |      1,556 |
